Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Indice_ISP,Indice_IAT,Indice_NSP
2,3,3,3,4,4,3,4,2,4,1,2,3,2,2,3,2,2,4,2,3,3,4,2,2,5,3,2,2,3,4,4,3,1,3,4,4,2,3,2,2,3.142857142857143,2.4285714285714284,2.6666666666666665
3,3,2,2,2,2,3,2,3,3,4,4,2,1,3,3,2,2,2,3,3,2,3,3,3,3,2,3,3,2,2,4,4,3,4,3,3,3,3,4,3,2.2857142857142856,2.5714285714285716,2.6666666666666665
4,4,4,3,3,4,4,3,4,2,3,3,3,1,2,1,1,2,1,3,2,2,4,3,2,3,3,1,4,3,4,5,2,3,2,3,3,3,4,3,2,3.7142857142857144,1.8571428571428572,3.1666666666666665
3,3,2,3,3,4,2,3,3,2,5,5,2,5,5,4,4,5,4,5,4,5,2,2,4,3,2,5,4,3,4,2,4,2,4,4,4,3,3,1,3,3.142857142857143,4.571428571428571,2.6666666666666665
4,3,3,3,4,2,3,2,3,4,2,2,3,3,2,2,2,3,3,3,3,3,5,2,3,2,2,4,3,3,3,3,3,2,3,5,4,1,4,4,3,3.0,2.5714285714285716,2.5
3,3,4,4,3,3,2,2,2,3,2,2,3,4,3,2,3,4,2,3,4,3,3,1,2,3,3,3,4,3,3,4,3,2,4,2,3,4,3,3,3,3.2857142857142856,3.142857142857143,2.0
4,4,3,4,3,4,1,1,1,2,5,2,1,2,2,2,3,3,4,3,3,2,2,1,1,4,1,3,4,3,2,2,4,4,4,4,3,3,2,3,2,3.4285714285714284,2.5714285714285716,1.0
3,3,3,3,3,3,2,2,1,4,4,2,1,5,2,2,1,2,2,2,2,1,3,3,3,3,1,2,3,3,3,1,3,2,2,3,3,2,3,4,2,3.0,1.7142857142857142,2.0
5,3,5,5,2,4,2,1,2,3,4,3,4,2,2,2,2,2,5,2,3,1,3,1,1,3,2,3,2,3,5,3,4,2,2,2,2,4,1,3,3,4.285714285714286,2.0,1.5
3,4,3,3,5,3,3,4,3,3,3,3,3,1,4,3,3,3,4,3,3,3,2,4,5,2,4,3,3,4,3,3,3,3,3,4,3,4,3,4,3,3.2857142857142856,3.142857142857143,3.8333333333333335
3,3,4,3,3,3,3,2,4,3,4,2,2,5,1,2,2,2,3,1,1,1,4,2,3,4,2,2,1,2,4,4,3,3,1,3,2,2,2,3,3,3.142857142857143,1.4285714285714286,2.6666666666666665
3,4,4,3,1,3,3,3,2,3,3,2,2,3,5,5,3,5,2,5,3,3,4,2,2,3,2,4,2,2,2,3,2,2,2,2,4,3,2,4,2,3.0,4.142857142857143,2.3333333333333335
2,3,3,4,4,4,1,2,4,3,3,4,2,3,3,4,3,3,4,3,4,4,3,2,2,4,1,2,1,5,3,2,1,3,1,3,4,4,3,3,1,3.4285714285714284,3.4285714285714284,2.0
4,4,3,4,3,3,3,1,2,5,4,4,2,2,4,4,2,1,5,2,2,1,3,2,1,3,1,2,5,2,3,2,2,3,3,3,3,2,4,3,3,3.2857142857142856,2.2857142857142856,1.6666666666666667
2,2,3,1,4,2,2,2,2,4,2,2,3,2,4,4,4,3,3,4,4,3,3,2,3,3,2,3,3,2,1,4,3,1,3,3,4,2,4,3,3,1.8571428571428572,3.7142857142857144,2.1666666666666665
3,3,3,4,3,4,3,3,3,3,4,4,2,2,1,3,2,2,2,2,3,2,3,3,4,4,4,3,1,3,3,3,2,2,2,2,2,2,2,4,3,3.2857142857142856,2.142857142857143,3.3333333333333335
3,3,3,3,2,4,4,2,4,2,4,3,2,5,4,4,4,4,3,4,5,4,4,4,4,2,5,2,5,3,3,4,4,2,2,2,2,3,3,4,4,3.142857142857143,4.142857142857143,3.8333333333333335
2,2,3,1,2,3,4,3,4,2,2,3,3,4,2,2,2,3,4,2,3,2,4,4,3,4,4,3,3,3,3,2,2,3,5,2,5,3,3,2,2,2.4285714285714284,2.2857142857142856,3.6666666666666665
4,3,4,4,2,4,2,1,1,4,4,2,3,4,4,4,4,4,3,3,3,4,2,2,1,3,1,5,3,4,2,3,3,1,2,2,3,3,3,4,2,3.5714285714285716,3.7142857142857144,1.3333333333333333
2,2,3,3,4,3,3,4,3,3,3,4,3,2,4,4,4,3,4,4,2,4,3,3,3,3,3,2,2,2,2,3,2,3,4,4,4,3,3,2,3,2.4285714285714284,3.5714285714285716,3.1666666666666665
3,3,4,4,1,4,2,2,2,4,2,1,2,3,3,3,3,3,4,2,3,4,3,3,3,3,3,3,4,4,3,2,2,3,4,3,4,4,2,3,5,3.5714285714285716,3.0,2.5
4,4,5,4,3,5,4,3,4,3,3,4,3,3,3,3,2,3,4,3,3,1,2,4,4,4,4,1,2,4,4,5,4,3,4,3,3,3,1,5,3,4.285714285714286,2.5714285714285716,3.8333333333333335
2,4,3,3,3,2,3,3,3,3,4,3,3,3,4,4,3,4,3,4,5,3,4,3,4,2,4,3,3,3,3,4,3,4,4,2,2,2,4,1,3,2.857142857142857,3.857142857142857,3.3333333333333335
5,4,5,5,4,4,4,4,3,3,4,4,3,3,2,2,2,1,2,2,3,2,5,4,4,2,4,4,5,5,5,5,5,3,2,4,3,3,4,3,2,4.714285714285714,2.0,3.8333333333333335
3,4,3,1,1,3,3,3,1,4,5,2,3,3,2,3,3,3,3,3,2,2,4,2,2,4,2,4,3,5,4,4,3,3,2,3,5,4,3,4,4,3.2857142857142856,2.5714285714285716,2.1666666666666665
2,3,4,3,3,2,4,5,3,4,1,2,2,4,3,3,3,3,3,2,3,4,4,4,4,3,4,3,2,3,3,3,3,3,4,3,4,3,2,4,3,2.857142857142857,3.0,4.0
1,1,1,2,3,1,3,2,4,2,3,4,4,5,3,4,4,3,4,4,4,3,3,3,3,3,3,4,4,3,1,2,2,2,5,4,4,4,5,1,2,1.4285714285714286,3.5714285714285716,3.0
2,3,4,3,2,2,3,4,4,2,5,4,4,2,4,4,4,4,3,3,3,4,5,3,2,3,3,2,3,2,2,4,2,3,3,3,4,4,2,2,3,2.5714285714285716,3.7142857142857144,3.1666666666666665
4,3,2,4,4,4,3,3,3,4,3,4,2,2,3,4,3,3,3,3,4,4,3,2,3,2,3,3,1,4,3,2,4,2,1,3,3,2,1,3,4,3.4285714285714284,3.4285714285714284,2.8333333333333335
3,2,2,4,2,2,3,3,4,4,3,4,2,2,2,3,2,3,3,2,4,3,4,3,3,4,3,1,3,5,4,5,2,1,3,3,3,2,3,2,3,3.142857142857143,2.7142857142857144,3.1666666666666665
3,3,4,3,2,3,5,3,4,4,3,2,3,2,4,4,3,3,2,3,2,3,3,5,2,2,3,2,5,3,2,2,2,1,2,5,4,5,4,2,3,3.0,3.142857142857143,3.6666666666666665
3,2,3,3,3,4,3,4,3,3,4,4,2,3,3,2,3,2,5,3,3,4,2,4,3,4,3,2,4,2,2,3,3,4,4,3,3,2,3,3,4,2.7142857142857144,2.857142857142857,3.3333333333333335
5,4,3,5,2,3,5,4,3,3,4,3,3,3,1,1,1,1,3,1,1,1,4,3,4,4,3,4,3,4,4,2,1,4,4,5,3,4,4,2,4,4.0,1.0,3.6666666666666665
1,3,1,1,3,2,3,2,3,3,4,3,2,3,3,2,2,1,2,1,3,3,2,1,2,2,1,3,3,2,1,3,2,3,2,3,4,2,3,3,3,1.5714285714285714,2.142857142857143,2.0
5,3,4,3,2,3,5,3,4,5,1,2,2,3,3,3,4,3,4,2,3,3,4,4,2,1,4,3,4,3,3,3,3,3,4,3,4,3,4,3,2,3.4285714285714284,3.0,3.6666666666666665
4,1,2,3,3,2,1,2,3,2,4,3,4,3,3,4,3,4,2,4,3,3,3,2,2,3,3,1,5,2,3,2,4,4,4,3,2,2,5,2,3,2.4285714285714284,3.4285714285714284,2.1666666666666665
2,2,2,2,3,3,5,5,4,2,4,2,2,3,2,4,4,4,1,3,3,3,4,5,5,3,5,4,4,2,2,2,2,3,2,4,4,1,5,4,4,2.142857142857143,3.2857142857142856,4.833333333333333
3,2,1,2,4,2,4,4,3,1,3,4,5,5,3,3,3,4,2,3,4,4,3,4,2,4,3,3,3,2,2,5,2,3,3,3,3,3,4,4,3,2.0,3.4285714285714284,3.3333333333333335
2,2,3,3,1,3,5,4,4,5,3,2,5,3,2,1,2,2,3,3,2,2,4,4,3,4,3,4,3,4,4,3,2,3,2,1,3,2,3,2,4,3.0,2.0,3.8333333333333335
2,2,2,3,2,2,4,3,3,3,3,3,4,4,5,3,3,4,3,4,5,4,4,2,4,2,5,3,3,2,2,4,2,2,4,4,2,4,5,3,2,2.142857142857143,4.0,3.5
3,2,3,2,4,3,3,3,3,5,3,3,2,3,3,4,2,3,5,3,3,3,3,2,3,2,3,3,3,3,2,3,2,4,5,3,2,3,1,3,3,2.5714285714285716,3.0,2.8333333333333335
1,1,3,1,3,1,4,4,4,2,2,3,3,3,3,3,3,2,3,3,3,2,3,4,4,5,3,2,2,1,1,2,1,2,3,5,4,1,2,3,3,1.2857142857142858,2.7142857142857144,3.8333333333333335
3,3,4,3,3,4,3,1,2,3,1,2,3,5,5,5,5,5,4,4,5,5,2,3,3,1,1,2,2,4,2,4,3,5,3,4,2,2,2,4,1,3.2857142857142856,4.857142857142857,2.1666666666666665
3,5,3,4,2,4,4,3,3,2,2,3,4,1,2,2,2,2,3,2,2,2,5,4,4,4,4,3,5,4,3,3,4,4,3,4,5,5,2,2,3,3.7142857142857144,2.0,3.6666666666666665
3,3,3,3,4,3,4,4,3,4,2,3,3,4,4,5,3,4,3,3,3,4,2,4,2,2,4,2,2,3,3,4,3,2,5,2,4,3,2,3,3,3.0,3.7142857142857144,3.5
3,3,3,3,5,2,4,5,3,3,3,3,3,3,2,2,4,3,4,3,4,2,2,4,3,4,4,3,2,3,3,3,3,3,3,4,4,4,3,1,2,2.857142857142857,2.857142857142857,3.8333333333333335
2,2,2,2,4,1,3,3,4,3,3,3,3,1,3,4,3,2,4,3,3,4,3,4,3,2,3,3,4,2,2,3,5,3,3,3,4,3,4,3,4,1.8571428571428572,3.142857142857143,3.3333333333333335
3,4,2,3,4,4,5,3,2,4,2,4,2,2,3,4,3,3,3,3,3,3,5,4,4,3,4,2,2,3,3,4,3,2,1,3,4,2,4,2,3,3.142857142857143,3.142857142857143,3.6666666666666665
5,3,5,4,3,5,3,3,3,2,3,3,3,3,3,1,3,3,4,2,2,1,4,2,3,1,2,3,3,4,4,2,2,3,4,3,4,4,4,2,3,4.285714285714286,2.142857142857143,2.6666666666666665
3,2,2,4,3,3,4,2,1,3,3,2,3,4,3,3,4,3,4,2,3,4,4,3,2,4,4,3,2,2,4,2,3,4,2,3,3,2,5,2,4,2.857142857142857,3.142857142857143,2.6666666666666665
4,4,5,4,4,4,3,3,2,5,2,3,2,2,3,3,4,3,3,4,4,4,2,3,4,2,3,4,4,5,5,1,3,3,2,3,4,3,3,3,2,4.428571428571429,3.5714285714285716,3.0
3,4,3,3,3,3,1,2,3,4,1,3,2,3,3,3,3,4,2,4,3,3,4,2,2,2,2,1,1,4,2,3,2,2,3,4,5,3,4,3,4,3.142857142857143,3.2857142857142856,2.0
4,3,3,4,2,5,2,3,2,4,3,2,2,4,3,4,3,2,3,3,2,3,2,3,2,4,2,4,3,3,4,1,3,4,4,3,3,2,3,5,4,3.7142857142857144,2.857142857142857,2.3333333333333335
3,5,4,3,3,3,4,3,4,4,1,2,2,3,2,2,2,2,3,3,3,2,3,2,4,2,3,1,2,3,2,2,2,3,5,3,2,2,4,4,3,3.2857142857142856,2.2857142857142856,3.3333333333333335
4,4,3,2,2,4,3,3,4,2,4,3,4,2,4,4,3,4,3,4,4,2,4,4,3,1,5,5,3,3,4,2,3,3,3,3,4,3,2,2,2,3.4285714285714284,3.5714285714285716,3.6666666666666665
2,4,4,4,3,2,3,3,3,3,5,2,2,4,3,3,4,3,2,3,4,2,2,4,3,3,3,3,3,4,4,4,3,3,4,1,3,3,2,4,2,3.4285714285714284,3.142857142857143,3.1666666666666665
3,3,3,3,1,4,4,3,4,2,4,3,2,2,3,4,4,4,3,5,4,3,3,3,3,2,3,3,3,3,3,3,5,4,3,3,2,2,2,2,4,3.142857142857143,3.857142857142857,3.3333333333333335
2,3,3,3,4,4,3,4,3,3,1,2,2,2,4,3,3,3,2,2,2,3,4,4,4,3,3,4,3,3,2,3,2,2,3,3,3,3,2,3,4,2.857142857142857,2.857142857142857,3.5
5,4,4,4,2,4,2,3,3,1,4,2,3,2,3,2,4,3,1,3,5,3,4,2,3,4,3,3,2,4,4,4,3,4,3,3,3,4,3,3,4,4.142857142857143,3.2857142857142856,2.6666666666666665
5,4,4,4,3,5,2,2,2,4,3,3,4,1,3,2,3,3,3,3,4,3,4,2,1,2,1,2,2,3,5,3,2,3,3,4,3,5,4,3,1,4.285714285714286,3.0,1.6666666666666667
2,3,4,4,3,3,3,3,3,3,2,3,3,2,1,2,3,2,2,1,2,2,4,3,3,3,3,2,3,2,4,3,3,4,1,2,5,1,3,4,3,3.142857142857143,1.8571428571428572,3.0
3,3,3,2,4,2,4,3,3,4,3,3,1,4,2,3,3,3,3,3,3,3,2,2,3,1,3,4,4,1,1,3,2,3,4,4,4,3,3,3,1,2.142857142857143,2.857142857142857,3.0
5,4,3,4,1,4,1,4,2,4,3,4,3,3,4,5,5,5,4,5,5,5,4,3,3,3,4,2,2,5,3,2,3,3,4,3,3,3,3,4,4,4.0,4.857142857142857,2.8333333333333335
3,4,4,3,3,4,1,1,1,4,2,4,3,2,4,4,4,5,5,5,5,4,5,1,1,1,1,4,3,3,4,3,2,1,3,3,3,3,4,3,3,3.5714285714285716,4.428571428571429,1.0
3,2,2,3,2,2,4,4,4,2,2,3,2,4,3,4,4,5,3,5,4,4,2,4,4,4,4,3,3,2,3,5,3,5,2,1,2,4,5,2,3,2.4285714285714284,4.142857142857143,4.0
4,4,4,4,4,5,4,4,4,4,3,2,4,4,1,3,2,3,3,1,2,2,1,5,5,4,5,3,3,3,4,3,3,3,3,2,4,3,2,2,3,4.0,2.0,4.5
2,4,2,2,2,3,4,3,3,4,2,4,4,1,4,2,4,4,2,3,3,4,2,3,3,5,3,3,3,4,3,4,3,2,1,2,2,4,3,4,2,2.857142857142857,3.4285714285714284,3.1666666666666665
1,3,3,2,2,3,2,1,2,2,4,2,4,3,2,4,2,2,4,3,3,2,5,2,2,4,3,4,3,2,3,2,3,3,3,4,3,3,4,4,4,2.4285714285714284,2.5714285714285716,2.0
2,2,2,1,3,2,4,4,4,3,2,2,2,2,3,2,4,3,4,2,1,3,3,4,4,4,5,4,3,1,2,4,3,4,2,2,5,2,2,1,4,1.7142857142857142,2.5714285714285716,4.166666666666667
2,2,2,1,3,3,4,4,3,3,5,2,1,2,3,4,4,4,4,3,4,4,5,5,3,2,4,3,3,1,3,3,3,5,3,5,2,3,3,2,3,2.0,3.7142857142857144,3.8333333333333335
2,3,2,2,2,2,3,4,3,3,2,3,2,4,3,4,2,3,3,4,2,5,4,3,3,3,2,4,1,3,2,3,3,3,2,4,4,5,2,3,3,2.2857142857142856,3.2857142857142856,3.0
4,4,3,4,3,4,4,4,5,4,2,2,2,1,4,3,3,3,2,2,3,4,3,4,4,4,3,2,3,4,5,4,3,3,3,3,3,2,4,3,3,4.0,3.142857142857143,4.0
2,2,4,3,2,4,2,3,3,3,3,4,4,3,2,1,4,3,5,3,2,4,2,2,3,1,2,4,2,3,3,2,4,4,4,3,5,2,3,3,2,3.0,2.7142857142857144,2.5
3,3,3,3,2,2,3,3,4,3,5,1,1,3,3,3,2,2,3,3,3,3,4,1,2,2,1,3,3,3,3,1,2,4,3,4,3,2,4,4,4,2.857142857142857,2.7142857142857144,2.3333333333333335
4,2,3,2,5,3,4,3,4,4,4,4,4,3,1,1,2,2,5,1,2,1,2,3,4,3,4,4,3,4,3,3,3,5,3,3,4,4,3,3,3,3.0,1.4285714285714286,3.6666666666666665
2,4,3,4,3,3,2,3,2,2,2,3,4,3,3,2,2,3,1,3,3,3,4,1,2,2,3,2,2,2,4,4,4,4,2,1,3,3,2,4,1,3.142857142857143,2.7142857142857144,2.1666666666666665
5,4,4,5,3,5,2,2,1,3,2,2,4,2,4,5,5,4,4,4,5,4,3,2,3,1,2,2,2,4,5,3,2,2,3,1,2,2,3,3,3,4.571428571428571,4.428571428571429,2.0
5,5,5,4,3,5,3,2,4,5,3,3,4,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,5,5,3,4,4,4,4,4,4,1,3,3,4.857142857142857,2.7142857142857144,3.0
1,3,2,1,2,2,3,3,3,3,3,3,4,3,3,1,2,3,2,2,1,3,3,2,2,2,3,5,4,2,1,3,3,2,3,2,3,4,4,2,2,1.7142857142857142,2.142857142857143,2.6666666666666665
3,4,3,5,3,3,3,2,1,3,2,4,5,2,4,4,2,3,4,3,3,3,3,3,2,4,2,3,2,3,4,3,3,3,4,2,3,4,4,3,4,3.5714285714285716,3.142857142857143,2.1666666666666665
5,3,4,3,3,3,2,2,3,3,2,3,4,3,2,3,2,4,3,2,3,2,2,3,2,2,3,3,3,4,4,3,3,4,4,4,4,4,3,2,5,3.7142857142857144,2.5714285714285716,2.5
3,2,3,1,4,3,2,2,2,3,3,3,3,4,4,4,2,3,4,4,4,3,4,1,2,4,1,3,5,3,2,3,2,4,3,4,2,4,5,4,4,2.4285714285714284,3.4285714285714284,1.6666666666666667
2,4,4,3,3,2,5,4,3,1,4,4,4,4,2,3,3,2,3,2,2,2,1,3,3,4,3,3,4,2,3,1,4,4,4,2,3,2,3,2,5,2.857142857142857,2.2857142857142856,3.5
3,4,3,5,3,4,1,1,1,3,1,2,1,3,2,2,3,3,5,1,1,1,2,1,2,2,1,3,2,3,4,4,2,4,2,4,3,1,2,1,4,3.7142857142857144,1.8571428571428572,1.1666666666666667
2,4,3,3,5,2,4,3,3,3,4,2,4,3,4,2,3,4,3,2,2,3,4,4,3,2,3,1,5,3,2,3,2,5,5,3,5,5,3,5,3,2.7142857142857144,2.857142857142857,3.3333333333333335
4,3,3,3,4,2,2,3,2,1,4,4,3,3,2,2,3,2,4,3,2,2,2,2,2,4,3,4,2,3,3,4,2,3,2,4,2,2,4,2,3,3.0,2.2857142857142856,2.3333333333333335
2,2,1,2,3,3,2,1,2,5,1,4,2,4,3,4,4,4,4,4,3,4,2,3,2,4,2,3,4,3,2,1,4,5,4,3,3,3,3,3,2,2.142857142857143,3.7142857142857144,2.0
3,4,3,4,3,3,3,4,2,4,4,1,5,1,3,3,4,2,3,3,2,2,3,3,5,4,4,2,5,3,3,2,4,3,2,3,4,3,2,3,3,3.2857142857142856,2.7142857142857144,3.5
3,2,2,4,3,3,3,3,3,3,5,2,2,3,3,2,2,1,2,3,3,3,5,3,3,2,3,2,3,2,3,3,2,3,3,3,4,2,5,4,3,2.7142857142857144,2.4285714285714284,3.0
3,4,3,3,5,3,2,1,2,2,1,3,3,3,3,2,4,3,2,4,3,3,5,3,1,2,2,3,2,3,3,4,2,3,4,3,3,3,1,3,3,3.142857142857143,3.142857142857143,1.8333333333333333
4,2,3,3,3,3,3,3,3,4,2,4,2,1,1,2,2,3,5,2,3,3,3,4,3,3,3,4,2,5,2,2,4,5,1,3,3,1,2,4,5,3.142857142857143,2.2857142857142856,3.1666666666666665
3,3,4,4,2,3,5,5,5,3,3,4,3,3,4,3,4,4,1,3,3,3,4,5,5,1,5,2,4,4,4,3,5,5,2,3,2,4,5,3,2,3.5714285714285716,3.4285714285714284,5.0
2,3,3,2,3,4,3,2,3,5,4,4,1,3,3,3,1,2,2,2,3,3,2,3,4,4,3,4,4,3,2,4,2,3,4,3,3,3,3,3,3,2.7142857142857144,2.4285714285714284,3.0
2,3,3,1,5,2,4,4,4,2,2,3,3,2,2,3,2,2,2,3,3,2,4,5,5,2,5,2,2,2,2,1,2,2,4,3,4,4,2,2,4,2.142857142857143,2.4285714285714284,4.5
2,3,3,3,4,3,3,3,2,2,2,4,1,3,2,4,2,2,4,2,3,2,3,2,3,3,3,4,3,4,3,5,2,3,4,2,4,2,5,3,2,3.0,2.4285714285714284,2.6666666666666665
1,1,1,1,3,2,1,1,3,3,2,1,3,1,2,2,3,2,4,2,3,3,3,1,1,3,2,3,5,1,1,3,4,5,2,2,1,3,4,2,5,1.1428571428571428,2.4285714285714284,1.5
3,3,5,3,4,5,1,2,1,3,3,3,3,2,1,1,3,1,3,2,1,2,4,1,1,3,1,2,3,3,4,5,4,4,2,4,3,3,5,2,3,3.7142857142857144,1.5714285714285714,1.1666666666666667
3,4,4,3,2,3,4,5,4,3,3,2,2,4,3,4,4,3,3,2,3,4,4,5,5,4,4,3,3,3,3,3,3,3,2,3,2,3,4,3,2,3.2857142857142856,3.2857142857142856,4.5
4,2,4,4,4,3,3,3,2,3,4,4,1,2,3,2,3,2,3,2,3,3,4,2,2,2,2,3,3,2,4,4,3,3,3,1,3,4,3,5,3,3.2857142857142856,2.5714285714285716,2.3333333333333335
3,4,4,4,4,4,4,4,2,4,1,3,2,2,4,3,3,3,1,3,4,2,4,2,3,2,3,4,2,4,3,3,1,4,3,3,3,1,4,3,3,3.7142857142857144,3.142857142857143,3.0
2,4,3,4,3,2,4,4,3,3,2,3,4,3,4,3,4,3,3,2,4,2,4,3,4,2,3,2,2,3,3,2,3,5,3,1,3,3,1,4,2,3.0,3.142857142857143,3.5
3,3,2,3,4,2,4,2,2,2,5,5,3,4,4,4,4,4,3,4,4,4,3,3,3,4,3,4,3,1,3,3,2,2,2,4,2,3,4,2,2,2.4285714285714284,4.0,2.8333333333333335
4,3,3,4,3,3,3,3,2,2,3,3,4,4,4,4,4,3,4,5,4,3,3,2,3,3,4,3,4,4,4,4,4,2,4,3,2,2,4,3,2,3.5714285714285716,3.857142857142857,2.8333333333333335
3,3,2,4,5,2,3,2,2,4,1,2,4,2,4,4,4,4,3,5,4,4,2,3,3,2,4,2,2,3,2,4,3,2,3,2,3,4,3,3,3,2.7142857142857144,4.142857142857143,2.8333333333333335
4,3,3,4,4,4,3,2,3,4,1,3,3,3,3,2,3,2,2,3,4,3,2,3,2,4,2,4,3,4,4,3,2,3,5,2,1,3,3,2,4,3.7142857142857144,2.857142857142857,2.5
3,2,2,3,3,3,2,2,2,1,4,2,4,3,4,3,3,3,3,2,3,3,3,2,3,3,4,2,2,2,4,4,3,4,4,2,3,3,4,4,3,2.7142857142857144,3.0,2.5
4,4,4,5,2,5,3,2,2,3,4,4,3,4,3,2,1,3,5,3,2,1,4,1,2,3,2,4,3,5,4,2,3,2,1,3,2,3,2,3,3,4.428571428571429,2.142857142857143,2.0
4,2,2,2,3,1,4,5,5,5,5,3,4,4,3,2,3,4,3,4,4,3,4,5,3,5,4,1,4,3,2,2,3,5,5,3,4,3,2,4,2,2.2857142857142856,3.2857142857142856,4.333333333333333
4,3,3,3,5,4,3,3,4,3,3,3,2,1,3,2,2,3,3,3,4,3,3,3,3,1,4,2,4,3,4,5,3,4,2,1,2,1,5,3,2,3.4285714285714284,2.857142857142857,3.3333333333333335
5,3,4,3,4,5,4,3,3,2,4,2,3,4,3,4,3,3,4,4,5,4,4,4,3,3,4,4,2,3,4,2,3,3,2,4,4,1,3,2,4,3.857142857142857,3.7142857142857144,3.5
2,1,3,3,3,1,3,2,3,4,3,5,3,2,3,3,4,3,1,4,3,4,3,2,2,3,1,3,3,3,3,1,3,3,4,3,1,3,2,2,2,2.2857142857142856,3.4285714285714284,2.1666666666666665
3,2,3,3,3,3,5,5,4,2,4,2,3,4,2,2,3,2,3,2,3,2,5,5,5,5,4,4,3,3,2,4,4,2,4,3,4,2,3,3,4,2.7142857142857144,2.2857142857142856,4.666666666666667
5,4,5,5,4,5,3,3,3,4,4,4,2,3,4,3,4,3,4,4,3,4,2,3,2,3,3,4,2,4,5,2,2,5,4,1,2,3,3,2,4,4.714285714285714,3.5714285714285716,2.8333333333333335
3,3,3,3,2,3,3,3,2,3,4,3,4,3,4,4,5,4,2,4,4,4,3,4,2,5,3,5,2,2,3,2,3,3,3,3,2,3,2,3,3,2.857142857142857,4.142857142857143,2.8333333333333335
4,2,2,2,3,2,3,3,1,2,4,5,3,4,3,3,3,4,4,3,4,3,2,3,2,5,1,2,5,4,2,2,4,4,2,3,2,2,3,2,3,2.5714285714285716,3.2857142857142856,2.1666666666666665
3,3,4,3,4,4,2,3,3,5,2,5,3,3,3,2,4,2,1,3,3,3,2,2,2,3,3,1,2,3,3,2,3,3,2,3,3,3,2,2,3,3.2857142857142856,2.857142857142857,2.5
3,3,3,4,3,3,1,1,1,4,5,3,3,3,3,3,3,3,3,3,2,2,4,1,1,3,1,2,3,3,2,2,3,2,4,2,3,2,5,1,3,3.0,2.7142857142857144,1.0
4,2,3,3,3,3,4,3,4,4,3,4,3,5,4,4,4,4,2,4,4,3,4,3,5,2,5,2,4,3,5,3,2,3,4,3,4,2,4,2,3,3.2857142857142856,3.857142857142857,4.0
1,2,3,2,3,2,2,2,3,3,2,2,4,2,3,3,4,2,3,4,4,2,3,4,3,4,3,3,5,2,3,5,2,5,3,4,3,3,4,4,4,2.142857142857143,3.142857142857143,2.8333333333333335
4,5,5,4,2,5,4,5,3,3,5,3,3,2,2,3,2,3,3,3,2,3,4,3,3,3,4,2,2,5,5,2,4,2,4,1,4,5,3,3,4,4.714285714285714,2.5714285714285716,3.6666666666666665
3,3,3,4,2,5,4,3,3,4,3,3,4,3,1,2,2,2,1,1,2,2,2,3,5,2,5,3,2,3,2,4,2,1,3,2,2,2,3,5,3,3.2857142857142856,1.7142857142857142,3.8333333333333335
2,2,2,1,3,2,3,5,4,1,5,1,3,4,4,2,3,3,3,3,2,3,4,4,3,3,5,2,3,1,2,1,3,2,3,3,4,4,3,3,2,1.7142857142857142,2.857142857142857,4.0
3,4,1,2,3,3,2,2,3,3,3,1,2,3,3,2,3,2,3,2,3,3,3,3,1,2,1,3,2,2,2,2,2,3,3,4,3,3,3,3,3,2.4285714285714284,2.5714285714285716,2.0
2,2,4,2,3,3,4,4,4,4,3,2,5,3,4,4,3,3,4,2,3,4,1,2,4,4,4,2,2,3,2,2,3,5,3,4,4,2,3,3,3,2.5714285714285716,3.2857142857142856,3.6666666666666665
5,4,5,4,2,5,3,2,4,2,2,2,1,2,2,3,2,3,3,1,3,3,1,2,3,2,3,2,3,4,5,4,2,3,4,1,3,3,3,4,2,4.571428571428571,2.4285714285714284,2.8333333333333335
